Iteration: 1, 
No. of Clusters: 50, Density: 0.34316054, Entropy: 2.949564, Fmeasure: 0.11756507
UID	ClusterID
1765	c43
1769	c43
1771	c43
1772	c43
1773	c43
1774	c43
1775	c43
1776	c43
1777	c43
1778	c43
1780	c43
1781	c43
1783	c43
1785	c43
1786	c43
1787	c43
1788	c43
1790	c43
1795	c43
1796	c43
1797	c43
1798	c43
1799	c43
1800	c43
1801	c43
1802	c43
1804	c43
1805	c43
1806	c43
1807	c43
1808	c43
1810	c43
1811	c43
1813	c43
1815	c43
1816	c43
1818	c43
1820	c43
1821	c43
1822	c43
1823	c43
1824	c43
1825	c43
1826	c43
1827	c43
1829	c43
1830	c43
1831	c43
1832	c43
1833	c43
1836	c43
1838	c43
1841	c43
1842	c43
1843	c43
1845	c43
1846	c43
1847	c43
1849	c43
1852	c43
1853	c43
1854	c43
1855	c43
1857	c43
1858	c43
1859	c43
1860	c43
1861	c43
1863	c43
1864	c43
1865	c43
1866	c43
1867	c43
1868	c43
1869	c43
1870	c43
1871	c43
1872	c43
1873	c43
1874	c43
1875	c43
1877	c43
1878	c43
1879	c43
1880	c43
1881	c43
1883	c43
1885	c43
1886	c43
1887	c43
1890	c43
1891	c43
1892	c43
1895	c43
1897	c43
1898	c43
1899	c43
1900	c43
1902	c43
1903	c43
1904	c43
1905	c43
1906	c43
1907	c43
1909	c43
1910	c43
1911	c43
1912	c43
1915	c43
1916	c43
1917	c43
1918	c43
1919	c43
1921	c43
1922	c43
1923	c43
1924	c43
1925	c43
1927	c43
1928	c43
1930	c43
1931	c43
1934	c43
1935	c43
1937	c43
1938	c43
1943	c43
1944	c43
1947	c43
1948	c43
1949	c43
1950	c43
1951	c43
1952	c43
1954	c43
1956	c43
1957	c43
1961	c43
1963	c43
1964	c43
1965	c43
1966	c43
1970	c43
1971	c43
1981	c43
1983	c43
1984	c43
1985	c43
1991	c43
1992	c43
1994	c43
1996	c43
1997	c43
2001	c43
2002	c43
2003	c43
2004	c43
2005	c43
2006	c43
2008	c43
2009	c43
2013	c43
2015	c43
2017	c43
2018	c43
2021	c43
2024	c43
2026	c43
2027	c43
2028	c43
2029	c43
2030	c43
2032	c43
2033	c43
2034	c43
2035	c43
2036	c43
2037	c43
2039	c43
2040	c43
2042	c43
2044	c43
2045	c43
2046	c43
2047	c43
2049	c43
2051	c43
2053	c43
2054	c43
2056	c43
2057	c43
2062	c43
2063	c43
2064	c43
2066	c43
2067	c43
2068	c43
2069	c43
2070	c43
2072	c43
2073	c43
2074	c43
2075	c43
2077	c43
2079	c43
2080	c43
2081	c43
2083	c43
2084	c43
2086	c43
2088	c43
2090	c43
2093	c43
2094	c43
2096	c43
2097	c43
2098	c43
2100	c43
2104	c43
2106	c43
2107	c43
2108	c43
2110	c43
2112	c43
2113	c43
2114	c43
2119	c43
2120	c43
2122	c43
2125	c43
2127	c43
2128	c43
2129	c43
2133	c43
2134	c43
2136	c43
2137	c43
2138	c43
2139	c43
2140	c43
2141	c43
2142	c43
2143	c43
2144	c43
2146	c43
2147	c43
2148	c43
2149	c43
2152	c43
2155	c43
2156	c43
2157	c43
2158	c43
2159	c43
2160	c43
2161	c43
2162	c43
2165	c43
2166	c43
2168	c43
2169	c43
2170	c43
2171	c43
2172	c43
2174	c43
2175	c43
2178	c43
2179	c43
2180	c43
2182	c43
2185	c43
2187	c43
2188	c43
2189	c43
2190	c43
2191	c43
2192	c43
2193	c43
2195	c43
2197	c43
2200	c43
2201	c43
2202	c43
2203	c43
2204	c43
2205	c43
2208	c43
2209	c43
2210	c43
2211	c43
2212	c43
2213	c43
2214	c43
2216	c43
2217	c43
2219	c43
2220	c43
2221	c43
2222	c43
2223	c43
2225	c43
2226	c43
2228	c43
2230	c43
2231	c43
2232	c43
2233	c43
2235	c43
2236	c43
2237	c43
2239	c43
2241	c43
2242	c43
2243	c43
2244	c43
2245	c43
2246	c43
2247	c43
2248	c43
2249	c43
2250	c43
2251	c43
2252	c43
2254	c43
2255	c43
2256	c43
2258	c43
2260	c43
2263	c43
2264	c43
2265	c43
2266	c43
2267	c43
2268	c43
2269	c43
2270	c43
2271	c43
2273	c43
2274	c43
2275	c43
2278	c43
2279	c43
2282	c43
2283	c43
2284	c43
2286	c43
2287	c43
2288	c43
2290	c43
2292	c43
2294	c43
2296	c43
2299	c43
2300	c43
2301	c43
2302	c43
2304	c43
2306	c43
2307	c43
2308	c43
2309	c43
2310	c43
2313	c43
2314	c43
2316	c43
2318	c43
2320	c43
2321	c43
2322	c43
2324	c43
2325	c43
2326	c43
2328	c43
2331	c43
2333	c43
2334	c43
2336	c43
2342	c43
2343	c43
2345	c43
2348	c43
2350	c43
2351	c43
2352	c43
2353	c43
2354	c43
2357	c43
2360	c43
2361	c43
2362	c43
2364	c43
2365	c43
2366	c43
2367	c43
2369	c43
2370	c43
2371	c43
2372	c43
2373	c43
2376	c43
2377	c43
2378	c43
2381	c43
2382	c43
2383	c43
2384	c43
2386	c43
2387	c43
2389	c43
2390	c43
2391	c43
2393	c43
2394	c43
2395	c43
2397	c43
2398	c43
2399	c43
2400	c43
2402	c43
2404	c43
2405	c43
2406	c43
2407	c43
2408	c43
2409	c43
2413	c43
2414	c43
2415	c43
2416	c43
2418	c43
2419	c43
2420	c43
2421	c43
2424	c43
2426	c43
2427	c43
2428	c43
2429	c43
2430	c43
2431	c43
2432	c43
2434	c43
2435	c43
2437	c43
2440	c43
2442	c43
2443	c43
2445	c43
2446	c43
2447	c43
2450	c43
2452	c43
2456	c43
2457	c43
2458	c43
2459	c43
2461	c43
2463	c43
2464	c43
2465	c43
2469	c43
2470	c43
2472	c43
2475	c43
2476	c43
2478	c43
2479	c43
2481	c43
2482	c43
2483	c43
2484	c43
2485	c43
2487	c43
2489	c43
2490	c43
2491	c43
2492	c43
2495	c43
2496	c43
2497	c43
2498	c43
2499	c43
2502	c43
2503	c43
2505	c43
2506	c43
2507	c43
2508	c43
2510	c43
2513	c43
2515	c43
2517	c43
2518	c43
2519	c43
2520	c43
2521	c43
2522	c43
2523	c43
2524	c43
2526	c43
2528	c43
2529	c43
2530	c43
2531	c43
2532	c43
2533	c43
2535	c43
2537	c43
2539	c43
2543	c43
2544	c43
2546	c43
2547	c43
2548	c43
2549	c43
2550	c43
2551	c43
2553	c43
2554	c43
2555	c43
2556	c43
2557	c43
2558	c43
2560	c43
2561	c43
2564	c43
2565	c43
2566	c43
2567	c43
2568	c43
2569	c43
2570	c43
2573	c43
2574	c43
2575	c43
2576	c43
2581	c43
2582	c43
2583	c43
2584	c43
2585	c43
2586	c43
2587	c43
2589	c43
2590	c43
2592	c43
2595	c43
2596	c43
2597	c43
2598	c43
2599	c43
2600	c43
2601	c43
2602	c43
2603	c43
2605	c43
2606	c43
2608	c43
2609	c43
2611	c43
2612	c43
2617	c43
2618	c43
2620	c43
2621	c43
2622	c43
2623	c43
2626	c43
2627	c43
2629	c43
2631	c43
2632	c43
2633	c43
2634	c43
2636	c43
2638	c43
2639	c43
2640	c43
2642	c43
2643	c43
2645	c43
2646	c43
2647	c43
2649	c43
2651	c43
2652	c43
2653	c43
2654	c43
2656	c43
2657	c43
2658	c43
2660	c43
2661	c43
2662	c43
2663	c43
2665	c43
2666	c43
2667	c43
2668	c43
2669	c43
2670	c43
2671	c43
2674	c43
2675	c43
2676	c43
2678	c43
2680	c43
2682	c43
2683	c43
2685	c43
2686	c43
2687	c43
2688	c43
2689	c43
2690	c43
2691	c43
2692	c43
2693	c43
2696	c43
2697	c43
2698	c43
2700	c43
2703	c43
2705	c43
2707	c43
2708	c43
2709	c43
2710	c43
2711	c43
2712	c43
2713	c43
2714	c43
2715	c43
2717	c43
2718	c43
2719	c43
2720	c43
2721	c43
2723	c43
2725	c43
2726	c43
2727	c43
2730	c43
2731	c43
2732	c43
2734	c43
2736	c43
2737	c43
2738	c43
2739	c43
2740	c43
2741	c43
2742	c43
2743	c43
2746	c43
2747	c43
2748	c43
2749	c43
2750	c43
2751	c43
2752	c43
2753	c43
2754	c43
2755	c43
2756	c43
2760	c43
2761	c43
2762	c43
2763	c43
2764	c43
2767	c43
2768	c43
2770	c43
2772	c43
2773	c43
2774	c43
2775	c43
2776	c43
2777	c43
2779	c43
2780	c43
2781	c43
2782	c43
2783	c43
2784	c43
2785	c43
2786	c43
2787	c43
2788	c43
2789	c43
2790	c43
2791	c43
2793	c43
2795	c43
2796	c43
2797	c43
2798	c43
2799	c43
2801	c43
2804	c43
2806	c43
2808	c43
2809	c43
2810	c43
2811	c43
2812	c43
2814	c43
2815	c43
2816	c43
2817	c43
2818	c43
2820	c43
2824	c43
2825	c43
2826	c43
2827	c43
2829	c43
2831	c43
2832	c43
2833	c43
2834	c43
2835	c43
2838	c43
2839	c43
2840	c43
2841	c43
2843	c43
2845	c43
2846	c43
2848	c43
2849	c43
2851	c43
2852	c43
2853	c43
2854	c43
2855	c43
2856	c43
2858	c43
2859	c43
2861	c43
2862	c43
2863	c43
2865	c43
2868	c43
2869	c43
2870	c43
2871	c43
2872	c43
2873	c43
2874	c43
2875	c43
2876	c43
2877	c43
2878	c43
2880	c43
2882	c43
2883	c43
2884	c43
2888	c43
2889	c43
2890	c43
2892	c43
2894	c43
2895	c43
2896	c43
2897	c43
2898	c43
2899	c43
2900	c43
2901	c43
2903	c43
2906	c43
2908	c43
2909	c43
2910	c43
2911	c43
2916	c43
2917	c43
2918	c43
2919	c43
2920	c43
2921	c43
2922	c43
2924	c43
2925	c43
2928	c43
2933	c43
2934	c43
2935	c43
2936	c43
2938	c43
2939	c43
2940	c43
2941	c43
2945	c43
2946	c43
2947	c43
2948	c43
2949	c43
2951	c43
2952	c43
2953	c43
2954	c43
2955	c43
2956	c43
2957	c43
2962	c43
2965	c43
2966	c43
2968	c43
2969	c43
2971	c43
2972	c43
2973	c43
2974	c43
2975	c43
2976	c43
2977	c43
2980	c43
2981	c43
2982	c43
2985	c43
2986	c43
2987	c43
2988	c43
2989	c43
2990	c43
2991	c43
2994	c43
2995	c43
2996	c43
2997	c43
2999	c43
3000	c43
3001	c43
3002	c43
3003	c43
3004	c43
3005	c43
3007	c43
3008	c43
3010	c43
3011	c43
3014	c43
3015	c43
3016	c43
3017	c43
3018	c43
3020	c43
3021	c43
3022	c43
3023	c43
3024	c43
3025	c43
3027	c43
3028	c43
3029	c43
3030	c43
3031	c43
3032	c43
3033	c43
3034	c43
3035	c43
3036	c43
3037	c43
3038	c43
3039	c43
3040	c43
3041	c43
3042	c43
3043	c43
3044	c43
3045	c43
3046	c43
3049	c43
3050	c43
3051	c43
3053	c43
3059	c43
3061	c43
3062	c43
3064	c43
3067	c43
3068	c43
3069	c43
3071	c43
3073	c43
3074	c43
3075	c43
3076	c43
3077	c43
3080	c43
3082	c43
3083	c43
3084	c43
3085	c43
3087	c43
3089	c43
3090	c43
3092	c43
3093	c43
3094	c43
3097	c43
3099	c43
3100	c43
3102	c43
3103	c43
3106	c43
3108	c43
3109	c43
3110	c43
3111	c43
3112	c43
3113	c43
3115	c43
3116	c43
3117	c43
3118	c43
3120	c43
3121	c43
3123	c43
3124	c43
3125	c43
3126	c43
3127	c43
3129	c43
3130	c43
3131	c43
3132	c43
3134	c43
3135	c43
3136	c43
3137	c43
3138	c43
3141	c43
3145	c43
3146	c43
3150	c43
3152	c43
3153	c43
3154	c43
3155	c43
3156	c43
3157	c43
3159	c43
3160	c43
3161	c43
3162	c43
3163	c43
3165	c43
3166	c43
3168	c43
3169	c43
3171	c43
3172	c43
3173	c43
3174	c43
3175	c43
3176	c43
3177	c43
3178	c43
3179	c43
3180	c43
3181	c43
3182	c43
3183	c43
3184	c43
3185	c43
3186	c43
3187	c43
3188	c43
3190	c43
3194	c43
3198	c43
3201	c43
3202	c43
3204	c43
3205	c43
3206	c43
3207	c43
3208	c43
3209	c43
3210	c43
3213	c43
3216	c43
3217	c43
3218	c43
3219	c43
3220	c43
3222	c43
3223	c43
3224	c43
3227	c43
3228	c43
3229	c43
3230	c43
3231	c43
3232	c43
3233	c43
3235	c43
3236	c43
3237	c43
3238	c43
3239	c43
3240	c43
3241	c43
3242	c43
3243	c43
3244	c43
3245	c43
3246	c43
3247	c43
3248	c43
3249	c43
3250	c43
3251	c43
3252	c43
3253	c43
3254	c43
3255	c43
3257	c43
3259	c43
3260	c43
3261	c43
3262	c43
3264	c43
3265	c43
3267	c43
3268	c43
3270	c43
3271	c43
3272	c43
3274	c43
3275	c43
3277	c43
3278	c43
3279	c43
3280	c43
3281	c43
3282	c43
3283	c43
3285	c43
3286	c43
3287	c43
3289	c43
3290	c43
3291	c43
3292	c43
3293	c43
3294	c43
3295	c43
3296	c43
3298	c43
3299	c43
3300	c43
3303	c43
3304	c43
3305	c43
3306	c43
3307	c43
3308	c43
3309	c43
3310	c43
3311	c43
3312	c43
3314	c43
3315	c43
3317	c43
3319	c43
3320	c43
3322	c43
3323	c43
3324	c43
3325	c43
3326	c43
3330	c43
3332	c43
3333	c43
3334	c43
3335	c43
3336	c43
3338	c43
3339	c43
3341	c43
3343	c43
3344	c43
3345	c43
3346	c43
3347	c43
3348	c43
3349	c43
3350	c43
3351	c43
3353	c43
3354	c43
3356	c43
3357	c43
3358	c43
3359	c43
3360	c43
3361	c43
3362	c43
3363	c43
3364	c43
3365	c43
3366	c43
3367	c43
3368	c43
3369	c43
3370	c43
3371	c43
3373	c43
3374	c43
3376	c43
3377	c43
3379	c43
3381	c43
3382	c43
3383	c43
3386	c43
3387	c43
3388	c43
3389	c43
3392	c43
3393	c43
3396	c43
3398	c43
3399	c43
3400	c43
3401	c43
3402	c43
3404	c43
3405	c43
3406	c43
3407	c43
3409	c43
3414	c43
3415	c43
3416	c43
3417	c43
3418	c43
3419	c43
3420	c43
3421	c43
3423	c43
3424	c43
3425	c43
3426	c43
3427	c43
3428	c43
3429	c43
3430	c43
3432	c43
3433	c43
3435	c43
3436	c43
3437	c43
3438	c43
3439	c43
3440	c43
3443	c43
3444	c43
3445	c43
3446	c43
3447	c43
3448	c43
3449	c43
3450	c43
3452	c43
3453	c43
3456	c43
3457	c43
3458	c43
3459	c43
3461	c43
3463	c43
3464	c43
3465	c43
3466	c43
3467	c43
3468	c43
3469	c43
3474	c43
3476	c43
3479	c43
3480	c43
3481	c43
3483	c43
3485	c43
3487	c43
3488	c43
3490	c43
3491	c43
3492	c43
3493	c43
3494	c43
3496	c43
3497	c43
3498	c43
3499	c43
3500	c43
3502	c43
3503	c43
3504	c43
3505	c43
3506	c43
3507	c43
3509	c43
3510	c43
3511	c43
3512	c43
3514	c43
3516	c43
3518	c43
3519	c43
3520	c43
3521	c43
3522	c43
3523	c43
3524	c43
3525	c43
3526	c43
3527	c43
3528	c43
3529	c43
3530	c43
3531	c43
3532	c43
3533	c43
3534	c43
3535	c43
3536	c43
3537	c43
3539	c43
3540	c43
3541	c43
3542	c43
3543	c43
3544	c43
3547	c43
3548	c43
3549	c43
3550	c43
3551	c43
3552	c43
3555	c43
3556	c43
3557	c43
3560	c43
3561	c43
3562	c43
3563	c43
3564	c43
3565	c43
3566	c43
3567	c43
3568	c43
3569	c43
3570	c43
3571	c43
3572	c43
3573	c43
3574	c43
3575	c43
3576	c43
3577	c43
3578	c43
3580	c43
3581	c43
3583	c43
3584	c43
3585	c43
3586	c43
3589	c43
3590	c43
3592	c43
3593	c43
3594	c43
3596	c43
3597	c43
3598	c43
3599	c43
3600	c43
3602	c43
3604	c43
3605	c43
3607	c43
3608	c43
3609	c43
3610	c43
3611	c43
3612	c43
3613	c43
3614	c43
3615	c43
3616	c43
3617	c43
3619	c43
3621	c43
3623	c43
3624	c43
3625	c43
3626	c43
3627	c43
3628	c43
3629	c43
3631	c43
3632	c43
3633	c43
3636	c43
3637	c43
3638	c43
3639	c43
3640	c43
3641	c43
3642	c43
3644	c43
3646	c43
3647	c43
3648	c43
3649	c43
3650	c43
3652	c43
3654	c43
3655	c43
3656	c43
3657	c43
3658	c43
3661	c43
3662	c43
3665	c43
3666	c43
3670	c43
3671	c43
3672	c43
3673	c43
3674	c43
3675	c43
3676	c43
3677	c43
3678	c43
3679	c43
3680	c43
3684	c43
3685	c43
3686	c43
3687	c43
3688	c43
3689	c43
3690	c43
3691	c43
3692	c43
3694	c43
3695	c43
3696	c43
3697	c43
3698	c43
3699	c43
3700	c43
3703	c43
3704	c43
3706	c43
3707	c43
3708	c43
3709	c43
3711	c43
3713	c43
3715	c43
3716	c43
3717	c43
3718	c43
3719	c43
3720	c43
3721	c43
3722	c43
3723	c43
3724	c43
3725	c43
3726	c43
3728	c43
3729	c43
3730	c43
3731	c43
3732	c43
3733	c43
3734	c43
3735	c43
3736	c43
3737	c43
3739	c43
3740	c43
3741	c43
3742	c43
3743	c43
3744	c43
3745	c43
3746	c43
3749	c43
3750	c43
3751	c43
3752	c43
3753	c43
3755	c43
3757	c43
3758	c43
3759	c43
3761	c43
3762	c43
3763	c43
3764	c43
3765	c43
3766	c43
3767	c43
3769	c43
3770	c43
3771	c43
3774	c43
3775	c43
3776	c43
3777	c43
3778	c43
3779	c43
3781	c43
3783	c43
3784	c43
3785	c43
3786	c43
3787	c43
3790	c43
3792	c43
3794	c43
3796	c43
3798	c43
3799	c43
3800	c43
3801	c43
3802	c43
3804	c43
3805	c43
3809	c43
3810	c43
3811	c43
3812	c43
3814	c43
3815	c43
3816	c43
3817	c43
3818	c43
3819	c43
3820	c43
3821	c43
3822	c43
3824	c43
3825	c43
3827	c43
3829	c43
3830	c43
3831	c43
3832	c43
3833	c43
3835	c43
3836	c43
3837	c43
3838	c43
3839	c43
3840	c43
3841	c43
3842	c43
3843	c43
3845	c43
3846	c43
3849	c43
3850	c43
3851	c43
3852	c43
3853	c43
3854	c43
3855	c43
3856	c43
3857	c43
3858	c43
3859	c43
3860	c43
3861	c43
3863	c43
3864	c43
3867	c43
3868	c43
3870	c43
3871	c43
3872	c43
3873	c43
3874	c43
3875	c43
3876	c43
3877	c43
3878	c43
3879	c43
3880	c43
3881	c43
3882	c43
3883	c43
3884	c43
3885	c43
3886	c43
3887	c43
3888	c43
3889	c43
3891	c43
3893	c43
3894	c43
3898	c43
3899	c43
3901	c43
3902	c43
3903	c43
3904	c43
3906	c43
3908	c43
3909	c43
3910	c43
3913	c43
3915	c43
3917	c43
3918	c43
3919	c43
3921	c43
3922	c43
3923	c43
3924	c43
3925	c43
3927	c43
3928	c43
3930	c43
3931	c43
3933	c43
3934	c43
3936	c43
3937	c43
3938	c43
3939	c43
3940	c43
3941	c43
3943	c43
3944	c43
3945	c43
3946	c43
3948	c43
3951	c43
3952	c43
3954	c43
3955	c43
3957	c43
3958	c43
3959	c43
3961	c43
3963	c43
3964	c43
3965	c43
3967	c43
3968	c43
3969	c43
3971	c43
3972	c43
3973	c43
3974	c43
3975	c43
3977	c43
3979	c43
3980	c43
3981	c43
3982	c43
3983	c43
3984	c43
3985	c43
3986	c43
3989	c43
3990	c43
3991	c43
3992	c43
3993	c43
3994	c43
3995	c43
3996	c43
3998	c43
3999	c43
4000	c43
4001	c43
4002	c43
4003	c43
4004	c43
4005	c43
4006	c43
4007	c43
4008	c43
4009	c43
4010	c43
4011	c43
4013	c43
4014	c43
4015	c43
4016	c43
4017	c43
4019	c43
4020	c43
4021	c43
4023	c43
4024	c43
4025	c43
4027	c43
4028	c43
4031	c43
4032	c43
4033	c43
4034	c43
4035	c43
4036	c43
4037	c43
4038	c43
4039	c43
4041	c43
4042	c43
4043	c43
4048	c43
4051	c43
4052	c43
4053	c43
4054	c43
4056	c43
4057	c43
4058	c43
4059	c43
4061	c43
4063	c43
4065	c43
4066	c43
4067	c43
4069	c43
4070	c43
4071	c43
4072	c43
4073	c43
4075	c43
4076	c43
4077	c43
4079	c43
4081	c43
4085	c43
4086	c43
4088	c43
4089	c43
4090	c43
4092	c43
4093	c43
4094	c43
4095	c43
4097	c43
4098	c43
4099	c43
4100	c43
4101	c43
4102	c43
4103	c43
4105	c43
4106	c43
4108	c43
4109	c43
4112	c43
4113	c43
4114	c43
4116	c43
4117	c43
4118	c43
4119	c43
4121	c43
4122	c43
4123	c43
4124	c43
4126	c43
4127	c43
4128	c43
4129	c43
4130	c43
4131	c43
4132	c43
4133	c43
4134	c43
4135	c43
4136	c43
4137	c43
4138	c43
4139	c43
4141	c43
4142	c43
4143	c43
4144	c43
4145	c43
4147	c43
4148	c43
4149	c43
4150	c43
4151	c43
4152	c43
4153	c43
4155	c43
4156	c43
4157	c43
4158	c43
4159	c43
4160	c43
4162	c43
4163	c43
4165	c43
4166	c43
4167	c43
4168	c43
4171	c43
4172	c43
4173	c43
4174	c43
4176	c43
4177	c43
4178	c43
4179	c43
4184	c43
4185	c43
4187	c43
4188	c43
4190	c43
4191	c43
4192	c43
4196	c43
4197	c43
4199	c43
4202	c43
4203	c43
4205	c43
4207	c43
4208	c43
4210	c43
4211	c43
4212	c43
4214	c43
4217	c43
4218	c43
4219	c43
4221	c43
4222	c43
4224	c43
4225	c43
4227	c43
4228	c43
4229	c43
4230	c43
4231	c43
4232	c43
4233	c43
4235	c43
4236	c43
4237	c43
4238	c43
4239	c43
4240	c43
4242	c43
4244	c43
4245	c43
4246	c43
4247	c43
4249	c43
4250	c43
4252	c43
4253	c43
4254	c43
4258	c43
4260	c43
4261	c43
4262	c43
4264	c43
4265	c43
4266	c43
4271	c43
4273	c43
4276	c43
4277	c43
4278	c43
4279	c43
4280	c43
4281	c43
4282	c43
4283	c43
4284	c43
4285	c43
4286	c43
4288	c43
4289	c43
4291	c43
4292	c43
4293	c43
4294	c43
4295	c43
4296	c43
4297	c43
4298	c43
4299	c43
4301	c43
4303	c43
4304	c43
4306	c43
4307	c43
4308	c43
4309	c43
4310	c43
4311	c43
4312	c43
4313	c43
4315	c43
4316	c43
4318	c43
4319	c43
4320	c43
4321	c43
4323	c43
4324	c43
4325	c43
4327	c43
4328	c43
4329	c43
4330	c43
4331	c43
4333	c43
4335	c43
4337	c43
4338	c43
4339	c43
4341	c43
4342	c43
4344	c43
4345	c43
4346	c43
4347	c43
4349	c43
4351	c43
4352	c43
4354	c43
4355	c43
4356	c43
4357	c43
4360	c43
4361	c43
4362	c43
4363	c43
4365	c43
4366	c43
4367	c43
4368	c43
4369	c43
4370	c43
4372	c43
4373	c43
4375	c43
4376	c43
4378	c43
4379	c43
4380	c43
4381	c43
4383	c43
4384	c43
4387	c43
4388	c43
4390	c43
4391	c43
4392	c43
4393	c43
4394	c43
4396	c43
4397	c43
4398	c43
4400	c43
4403	c43
4404	c43
4407	c43
4408	c43
4409	c43
4410	c43
4411	c43
4412	c43
4413	c43
4414	c43
4417	c43
4418	c43
4419	c43
4420	c43
4422	c43
4423	c43
4424	c43
4425	c43
4426	c43
4427	c43
4429	c43
4431	c43
4433	c43
4434	c43
4435	c43
4436	c43
4437	c43
4438	c43
4439	c43
4440	c43
4441	c43
4442	c43
4443	c43
4444	c43
4445	c43
4446	c43
4447	c43
4448	c43
4449	c43
4450	c43
4451	c43
4452	c43
4453	c43
4455	c43
4456	c43
4457	c43
4459	c43
4460	c43
4461	c43
4462	c43
4463	c43
4464	c43
4465	c43
4466	c43
4467	c43
4468	c43
4469	c43
4471	c43
4473	c43
4475	c43
4476	c43
4477	c43
4478	c43
4479	c43
4480	c43
4481	c43
4482	c43
4483	c43
4484	c43
4485	c43
4489	c43
4490	c43
4491	c43
4492	c43
4493	c43
4494	c43
4495	c43
4496	c43
4497	c43
4498	c43
4501	c43
4502	c43
4503	c43
4504	c43
4506	c43
4507	c43
4509	c43
4510	c43
4511	c43
4512	c43
4513	c43
4514	c43
4515	c43
4516	c43
4518	c43
4519	c43
4521	c43
4522	c43
4523	c43
4524	c43
4525	c43
4527	c43
4528	c43
4529	c43
4531	c43
4532	c43
4533	c43
4534	c43
4535	c43
4537	c43
4538	c43
4539	c43
4540	c43
4541	c43
4542	c43
4543	c43
4544	c43
4545	c43
4546	c43
4547	c43
4549	c43
4551	c43
4552	c43
4553	c43
4554	c43
4555	c43
4556	c43
4557	c43
4558	c43
4559	c43
4560	c43
4561	c43
4563	c43
4564	c43
4565	c43
4566	c43
4570	c43
4571	c43
4572	c43
4575	c43
4576	c43
4577	c43
4579	c43
4580	c43
4581	c43
4582	c43
4584	c43
4585	c43
4588	c43
4590	c43
4592	c43
4593	c43
4594	c43
4596	c43
4599	c43
4600	c43
4601	c43
4603	c43
4604	c43
4605	c43
4606	c43
4607	c43
4612	c43
4613	c43
4614	c43
4615	c43
4616	c43
4617	c43
4618	c43
4619	c43
4620	c43
4622	c43
4623	c43
4625	c43
4627	c43
4628	c43
4629	c43
4630	c43
4632	c43
4633	c43
4634	c43
4635	c43
4636	c43
4637	c43
4640	c43
4641	c43
4642	c43
4643	c43
4644	c43
4646	c43
4647	c43
4648	c43
4649	c43
4650	c43
4651	c43
4652	c43
4653	c43
4654	c43
4655	c43
4656	c43
4657	c43
4658	c43
4659	c43
4660	c43
4661	c43
4662	c43
4663	c43
4664	c43
4665	c43
4666	c43
4667	c43
4673	c43
4676	c43
4677	c43
4679	c43
4681	c43
4682	c43
4683	c43
4684	c43
4685	c43
4686	c43
4687	c43
4688	c43
4689	c43
4690	c43
4691	c43
4692	c43
4694	c43
4695	c43
4697	c43
4698	c43
4699	c43
4700	c43
4701	c43
4702	c43
4703	c43
4704	c43
4705	c43
4706	c43
4708	c43
4709	c43
4710	c43
4711	c43
4714	c43
4715	c43
4716	c43
4717	c43
4718	c43
4719	c43
4721	c43
4723	c43
4724	c43
4725	c43
4729	c43
4731	c43
4732	c43
4733	c43
4734	c43
4736	c43
4737	c43
4738	c43
4739	c43
4740	c43
4741	c43
4742	c43
4743	c43
4744	c43
4747	c43
4748	c43
4750	c43
4751	c43
4752	c43
4753	c43
4756	c43
4757	c43
4760	c43
4761	c43
4763	c43
4764	c43
4765	c43
4766	c43
4767	c43
4768	c43
4769	c43
4771	c43
4772	c43
4773	c43
4776	c43
4777	c43
4778	c43
4779	c43
4780	c43
4781	c43
4782	c43
4783	c43
4784	c43
4786	c43
4787	c43
4788	c43
4789	c43
4790	c43
4792	c43
4793	c43
4794	c43
4795	c43
4796	c43
4797	c43
4798	c43
4800	c43
4803	c43
4804	c43
4806	c43
4809	c43
4810	c43
4811	c43
4812	c43
4813	c43
4814	c43
4815	c43
4816	c43
4818	c43
4819	c43
4820	c43
4823	c43
4824	c43
4825	c43
4826	c43
4828	c43
4829	c43
4831	c43
4832	c43
4833	c43
4834	c43
4835	c43
4836	c43
4837	c43
4838	c43
4841	c43
4842	c43
4843	c43
4844	c43
4845	c43
4846	c43
4848	c43
4849	c43
4850	c43
4851	c43
4854	c43
4855	c43
4856	c43
4857	c43
4859	c43
4860	c43
4861	c43
4862	c43
4863	c43
4864	c43
4865	c43
4866	c43
4867	c43
4868	c43
4869	c43
4870	c43
4871	c43
4872	c43
4874	c43
4875	c43
4876	c43
4877	c43
4879	c43
4882	c43
4883	c43
4885	c43
4886	c43
4887	c43
4888	c43
4889	c43
4891	c43
4892	c43
4894	c43
4897	c43
4898	c43
4899	c43
4900	c43
4901	c43
4902	c43
4903	c43
4905	c43
4906	c43
4907	c43
4908	c43
4910	c43
4911	c43
4912	c43
4913	c43
4915	c43
4917	c43
4918	c43
4919	c43
4920	c43
4921	c43
4922	c43
4923	c43
4924	c43
4925	c43
4926	c43
4929	c43
4930	c43
4932	c43
4933	c43
4934	c43
4935	c43
4937	c43
4938	c43
4939	c43
4940	c43
4943	c43
4944	c43
4945	c43
4946	c43
4947	c43
4948	c43
4949	c43
4950	c43
4951	c43
4953	c43
4955	c43
4956	c43
4957	c43
4958	c43
4959	c43
4960	c43
4961	c43
4962	c43
4964	c43
4965	c43
4966	c43
4967	c43
4968	c43
4969	c43
4970	c43
4971	c43
4972	c43
4974	c43
