Iteration: 1, 
No. of Clusters: 110, Density: 0.29918805, Entropy: 2.5150228, Fmeasure: 0.22464405
UID	ClusterID
3742	c26
3815	c26
3840	c26
3888	c26
3910	c26
3963	c26
4314	c26
4385	c26
4482	c26
4490	c26
4563	c26
4565	c26
4569	c26
4600	c26
4683	c26
4691	c26
4714	c26
4731	c26
4733	c26
4741	c26
4757	c26
4759	c26
4825	c26
47	c27
55	c27
112	c27
130	c27
136	c27
321	c27
403	c27
431	c27
529	c27
536	c27
556	c27
747	c27
947	c27
1106	c27
1664	c27
1683	c27
1735	c27
1819	c27
1933	c27
2545	c27
3212	c27
4464	c27
19	c28
91	c28
173	c28
373	c28
413	c28
439	c28
446	c28
530	c28
736	c28
745	c28
916	c28
981	c28
1000	c28
1107	c28
1168	c28
1493	c28
2358	c28
3073	c28
3140	c28
3695	c28
3772	c28
4520	c28
4611	c28
98	c29
106	c29
485	c29
551	c29
642	c29
817	c29
854	c29
869	c29
941	c29
1250	c29
1356	c29
1443	c29
1765	c29
1840	c29
2163	c29
2201	c29
2405	c29
2566	c29
2577	c29
2591	c29
2737	c29
3155	c29
3339	c29
3442	c29
3803	c29
3896	c29
4128	c29
4139	c29
4145	c29
4295	c29
4386	c29
4389	c29
4434	c29
4456	c29
4463	c29
4530	c29
4649	c29
4722	c29
4849	c29
4887	c29
4923	c29
635	c30
1114	c30
1727	c30
2324	c30
2552	c30
2641	c30
3806	c30
3926	c30
3978	c30
4256	c30
4668	c30
190	c31
444	c31
455	c31
592	c31
707	c31
1742	c31
2579	c31
2778	c31
3273	c31
3733	c31
4224	c31
16	c32
18	c32
32	c32
45	c32
63	c32
78	c32
88	c32
115	c32
131	c32
140	c32
271	c32
276	c32
304	c32
310	c32
354	c32
381	c32
404	c32
451	c32
479	c32
501	c32
542	c32
568	c32
584	c32
597	c32
638	c32
663	c32
669	c32
772	c32
937	c32
953	c32
979	c32
1059	c32
1095	c32
1123	c32
1130	c32
1256	c32
1268	c32
1274	c32
1452	c32
1542	c32
1586	c32
1704	c32
1791	c32
1850	c32
1908	c32
1998	c32
2007	c32
2123	c32
2164	c32
2198	c32
2199	c32
2262	c32
2295	c32
2800	c32
2821	c32
2830	c32
2857	c32
3104	c32
3462	c32
3606	c32
3634	c32
3929	c32
4154	c32
4198	c32
4201	c32
4206	c32
4626	c32
4672	c32
4775	c32
133	c33
609	c33
959	c33
2098	c33
2337	c33
2367	c33
2537	c33
2654	c33
2664	c33
2677	c33
2863	c33
3238	c33
3492	c33
3563	c33
3660	c33
3814	c33
4216	c33
4436	c33
4539	c33
4640	c33
4641	c33
4674	c33
4857	c33
4893	c33
4977	c33
4989	c33
459	c34
957	c34
2200	c34
2340	c34
2341	c34
2902	c34
2979	c34
3826	c34
4942	c34
66	c35
182	c35
511	c35
839	c35
1045	c35
94	c36
108	c36
560	c36
831	c36
903	c36
1108	c36
1241	c36
1540	c36
1766	c36
1770	c36
1826	c36
1853	c36
2228	c36
2287	c36
2361	c36
2594	c36
3068	c36
3413	c36
3546	c36
3610	c36
3945	c36
4398	c36
4659	c36
4924	c36
24	c37
27	c37
51	c37
67	c37
74	c37
77	c37
105	c37
118	c37
122	c37
134	c37
269	c37
301	c37
344	c37
349	c37
418	c37
481	c37
487	c37
587	c37
777	c37
782	c37
783	c37
832	c37
862	c37
999	c37
1189	c37
1302	c37
1617	c37
1628	c37
1715	c37
1976	c37
2145	c37
2335	c37
2441	c37
2454	c37
2656	c37
2775	c37
2829	c37
3091	c37
3094	c37
3584	c37
4022	c37
4182	c37
181	c38
4688	c38
1190	c39
1312	c39
1539	c39
885	c40
911	c40
1096	c40
2794	c40
3083	c40
3738	c40
3847	c40
3900	c40
3950	c40
4044	c40
4415	c40
4487	c40
4884	c40
57	c41
61	c41
65	c41
92	c41
185	c41
273	c41
379	c41
606	c41
626	c41
704	c41
749	c41
781	c41
805	c41
833	c41
1253	c41
1678	c41
1794	c41
1982	c41
2052	c41
2349	c41
208	c42
728	c42
801	c42
813	c42
1304	c42
1355	c42
1440	c42
1516	c42
1605	c42
1638	c42
1985	c42
2589	c42
2852	c42
2951	c42
3209	c42
3228	c42
3335	c42
3349	c42
3505	c42
3556	c42
3571	c42
3574	c42
3635	c42
3974	c42
3985	c42
4000	c42
4012	c42
4032	c42
4071	c42
4274	c42
4424	c42
4469	c42
4697	c42
4810	c42
405	c43
598	c43
688	c43
924	c43
961	c43
1191	c43
1232	c43
1884	c43
2124	c43
3149	c43
3997	c43
135	c44
351	c44
360	c44
548	c44
627	c44
675	c44
752	c44
784	c44
785	c44
820	c44
866	c44
868	c44
883	c44
930	c44
966	c44
977	c44
1020	c44
1023	c44
1044	c44
1100	c44
1133	c44
1170	c44
1213	c44
1238	c44
1292	c44
1306	c44
1307	c44
1323	c44
1333	c44
1349	c44
1383	c44
1384	c44
1436	c44
1511	c44
1517	c44
1524	c44
1549	c44
1583	c44
1585	c44
1604	c44
1608	c44
1721	c44
1731	c44
1738	c44
1799	c44
1891	c44
2001	c44
2034	c44
2042	c44
2082	c44
2100	c44
2141	c44
2148	c44
2159	c44
2181	c44
2227	c44
2271	c44
2291	c44
2344	c44
2364	c44
2400	c44
2427	c44
2428	c44
2487	c44
2502	c44
2555	c44
2695	c44
2873	c44
2981	c44
2991	c44
3010	c44
3014	c44
3070	c44
3158	c44
3174	c44
3236	c44
3241	c44
3285	c44
3286	c44
3298	c44
3302	c44
3370	c44
3374	c44
3380	c44
3412	c44
3495	c44
3541	c44
3599	c44
3625	c44
3648	c44
3673	c44
3714	c44
3728	c44
3759	c44
3779	c44
3849	c44
3903	c44
3930	c44
3949	c44
3969	c44
3983	c44
3993	c44
4025	c44
4055	c44
4082	c44
4098	c44
4100	c44
4126	c44
4142	c44
4163	c44
4164	c44
4209	c44
4299	c44
4344	c44
4377	c44
4400	c44
4466	c44
4498	c44
4501	c44
4517	c44
4525	c44
4550	c44
4603	c44
4643	c44
4656	c44
4708	c44
4745	c44
4895	c44
4931	c44
4242	c45
4549	c45
1686	c46
2191	c46
2471	c46
2527	c46
3395	c46
3970	c46
4583	c46
158	c47
347	c47
426	c47
462	c47
518	c47
538	c47
731	c47
773	c47
802	c47
922	c47
938	c47
1223	c47
1240	c47
1335	c47
1401	c47
1412	c47
1556	c47
1784	c47
2010	c47
2850	c47
3205	c47
3517	c47
232	c48
240	c48
308	c48
422	c48
478	c48
508	c48
526	c48
552	c48
743	c48
1359	c48
1525	c48
1814	c48
1914	c48
2031	c48
2453	c48
2648	c48
2960	c48
3662	c48
4272	c48
4388	c48
4624	c48
119	c49
141	c49
174	c49
177	c49
213	c49
226	c49
233	c49
265	c49
323	c49
388	c49
400	c49
427	c49
429	c49
456	c49
520	c49
545	c49
547	c49
625	c49
628	c49
636	c49
666	c49
720	c49
829	c49
857	c49
980	c49
1001	c49
1017	c49
1142	c49
1226	c49
1503	c49
1522	c49
1627	c49
1661	c49
1680	c49
1789	c49
2019	c49
2311	c49
2635	c49
2706	c49
3078	c49
1324	c50
1730	c50
364	c51
859	c51
1496	c51
235	c52
814	c52
1310	c52
1689	c52
1939	c52
3751	c52
4033	c52
4138	c52
206	c53
1936	c53
3270	c53
4306	c53
192	c54
428	c54
475	c54
834	c54
929	c54
958	c54
1394	c54
1456	c54
1580	c54
1821	c54
1926	c54
2569	c54
2837	c54
3047	c54
3734	c54
4442	c54
2293	c55
2339	c55
3537	c55
4047	c55
4472	c55
794	c56
1070	c56
1676	c56
678	c57
825	c57
1094	c57
1529	c57
1682	c57
1722	c57
2004	c57
2115	c57
2366	c57
2540	c57
3032	c57
3403	c57
3475	c57
4018	c57
4334	c57
53	c58
145	c58
216	c58
250	c58
279	c58
383	c58
414	c58
546	c58
554	c58
878	c58
928	c58
1072	c58
1149	c58
1198	c58
1200	c58
1568	c58
1574	c58
1872	c58
1913	c58
1974	c58
2016	c58
2102	c58
2224	c58
2319	c58
2418	c58
2792	c58
3394	c58
4838	c58
594	c59
841	c59
962	c59
1222	c59
1346	c59
1966	c59
2095	c59
2166	c59
2197	c59
2283	c59
2374	c59
2718	c59
2764	c59
2845	c59
2871	c59
2961	c59
3093	c59
3100	c59
3434	c59
3596	c59
3603	c59
3789	c59
3953	c59
4027	c59
4202	c59
4232	c59
4413	c59
4492	c59
4529	c59
4670	c59
4882	c59
4958	c59
224	c60
246	c60
325	c60
374	c60
380	c60
396	c60
457	c60
472	c60
496	c60
541	c60
583	c60
645	c60
662	c60
764	c60
804	c60
807	c60
936	c60
945	c60
1007	c60
1161	c60
1194	c60
1280	c60
1373	c60
1470	c60
1533	c60
1851	c60
1883	c60
2033	c60
2274	c60
3230	c60
709	c61
3361	c61
3756	c61
4091	c61
4671	c61
20	c62
28	c62
70	c62
87	c62
111	c62
114	c62
129	c62
165	c62
167	c62
176	c62
191	c62
210	c62
218	c62
223	c62
236	c62
268	c62
280	c62
286	c62
303	c62
318	c62
336	c62
424	c62
436	c62
515	c62
531	c62
550	c62
588	c62
605	c62
652	c62
778	c62
793	c62
858	c62
888	c62
895	c62
900	c62
917	c62
970	c62
986	c62
1010	c62
1099	c62
1177	c62
1245	c62
1271	c62
1276	c62
1338	c62
1387	c62
1428	c62
1445	c62
1447	c62
1483	c62
1484	c62
1626	c62
1793	c62
1839	c62
1844	c62
1955	c62
1963	c62
1979	c62
1989	c62
2014	c62
2048	c62
2327	c62
2480	c62
2512	c62
2619	c62
2655	c62
3048	c62
3167	c62
3199	c62
3441	c62
3987	c62
4348	c62
4562	c62
221	c63
423	c63
469	c63
823	c63
1021	c63
1184	c63
1390	c63
1526	c63
1610	c63
1768	c63
1835	c63
1975	c63
1980	c63
1986	c63
2184	c63
2735	c63
2759	c63
2927	c63
2929	c63
3211	c63
4275	c63
2534	c64
3399	c64
3808	c64
4317	c64
649	c65
1055	c65
1172	c65
1430	c65
1861	c65
2447	c65
3704	c65
4933	c65
4982	c65
155	c66
477	c66
484	c66
809	c66
894	c66
912	c66
913	c66
971	c66
1040	c66
1178	c66
1243	c66
1265	c66
1431	c66
1491	c66
1589	c66
1860	c66
2005	c66
2103	c66
2533	c66
2881	c66
2898	c66
2908	c66
3012	c66
3235	c66
3271	c66
3638	c66
3853	c66
3876	c66
3901	c66
3914	c66
4029	c66
4190	c66
4345	c66
4432	c66
4461	c66
4534	c66
4599	c66
4607	c66
4684	c66
4792	c66
4911	c66
4921	c66
60	c67
285	c67
338	c67
631	c67
647	c67
682	c67
1004	c67
1319	c67
1328	c67
1362	c67
1669	c67
2448	c67
2460	c67
2672	c67
3142	c67
4169	c67
566	c68
914	c68
1246	c68
1437	c68
2931	c68
2932	c68
3269	c68
3620	c68
4189	c68
1	c69
2	c69
42	c69
68	c69
72	c69
150	c69
172	c69
198	c69
214	c69
237	c69
247	c69
371	c69
375	c69
401	c69
442	c69
473	c69
574	c69
653	c69
680	c69
711	c69
739	c69
769	c69
827	c69
874	c69
942	c69
1054	c69
1069	c69
1104	c69
1153	c69
1283	c69
1339	c69
1365	c69
1411	c69
1520	c69
1527	c69
1547	c69
1558	c69
1616	c69
1666	c69
1670	c69
1675	c69
1762	c69
1782	c69
1804	c69
1806	c69
1810	c69
1811	c69
1931	c69
1995	c69
1999	c69
2064	c69
2272	c69
2378	c69
2403	c69
2406	c69
2518	c69
2608	c69
2631	c69
2657	c69
2667	c69
2727	c69
2823	c69
2825	c69
2836	c69
2847	c69
2957	c69
3015	c69
3102	c69
3168	c69
3181	c69
3196	c69
3232	c69
3240	c69
3255	c69
3263	c69
3313	c69
3439	c69
3447	c69
3527	c69
3582	c69
3671	c69
3698	c69
3824	c69
3890	c69
4005	c69
4024	c69
4036	c69
4076	c69
4120	c69
4159	c69
4168	c69
4234	c69
4261	c69
4293	c69
4339	c69
4406	c69
4410	c69
4420	c69
4544	c69
4592	c69
4602	c69
4657	c69
4726	c69
4801	c69
4816	c69
4834	c69
4865	c69
4868	c69
4894	c69
4	c70
6	c70
7	c70
22	c70
36	c70
39	c70
43	c70
49	c70
56	c70
84	c70
90	c70
93	c70
120	c70
121	c70
125	c70
149	c70
168	c70
189	c70
220	c70
243	c70
245	c70
275	c70
278	c70
291	c70
299	c70
319	c70
346	c70
353	c70
356	c70
359	c70
368	c70
386	c70
465	c70
474	c70
504	c70
544	c70
604	c70
622	c70
637	c70
651	c70
655	c70
673	c70
691	c70
697	c70
699	c70
703	c70
721	c70
753	c70
792	c70
881	c70
899	c70
948	c70
1002	c70
1056	c70
1087	c70
1125	c70
1138	c70
1139	c70
1179	c70
1221	c70
1233	c70
1377	c70
1434	c70
1575	c70
1651	c70
1672	c70
1692	c70
1756	c70
1896	c70
1958	c70
2462	c70
2468	c70
2500	c70
2593	c70
2625	c70
2637	c70
2724	c70
2729	c70
2744	c70
3058	c70
3256	c70
3415	c70
3558	c70
4003	c70
4030	c70
4050	c70
4257	c70
4402	c70
151	c71
249	c71
328	c71
514	c71
796	c71
995	c71
1141	c71
1165	c71
1358	c71
1378	c71
1382	c71
1487	c71
1570	c71
1594	c71
1645	c71
1728	c71
1953	c71
2196	c71
2368	c71
2380	c71
2388	c71
2504	c71
2803	c71
2867	c71
2885	c71
2999	c71
3477	c71
4268	c71
4290	c71
4302	c71
2476	c72
2638	c72
3257	c72
3352	c72
3701	c72
4195	c72
454	c73
1122	c73
1320	c73
1485	c73
1579	c73
2011	c73
2183	c73
2433	c73
2474	c73
3473	c73
3651	c73
3653	c73
3962	c73
4287	c73
4443	c73
4446	c73
4521	c73
4730	c73
1008	c74
139	c75
330	c75
333	c75
411	c75
458	c75
461	c75
557	c75
576	c75
657	c75
702	c75
779	c75
873	c75
902	c75
974	c75
1089	c75
1137	c75
1590	c75
2261	c75
3340	c75
3	c76
123	c76
137	c76
148	c76
203	c76
242	c76
293	c76
296	c76
300	c76
317	c76
326	c76
372	c76
394	c76
448	c76
493	c76
509	c76
512	c76
537	c76
543	c76
578	c76
585	c76
646	c76
661	c76
667	c76
677	c76
690	c76
826	c76
849	c76
863	c76
892	c76
1036	c76
1048	c76
1156	c76
1173	c76
1205	c76
1220	c76
1269	c76
1286	c76
1392	c76
1405	c76
1424	c76
1492	c76
1606	c76
1620	c76
1929	c76
2111	c76
2126	c76
2131	c76
2229	c76
2842	c76
2864	c76
2879	c76
2904	c76
2915	c76
2964	c76
3372	c76
3727	c76
4255	c76
4371	c76
4713	c76
4839	c76
4881	c76
305	c77
464	c77
569	c77
920	c77
1110	c77
1188	c77
2087	c77
339	c78
498	c78
615	c78
767	c78
1154	c78
1290	c78
1473	c78
1720	c78
1964	c78
2212	c78
2563	c78
2841	c78
2978	c78
3065	c78
3511	c78
3784	c78
3823	c78
3920	c78
3941	c78
4014	c78
4049	c78
4133	c78
4251	c78
4282	c78
4324	c78
4473	c78
4633	c78
4660	c78
4716	c78
4724	c78
4770	c78
4799	c78
4877	c78
4997	c78
164	c79
315	c79
340	c79
407	c79
463	c79
494	c79
521	c79
624	c79
741	c79
898	c79
906	c79
1219	c79
1237	c79
1340	c79
1414	c79
1750	c79
1946	c79
2069	c79
3200	c79
3246	c79
3332	c79
3726	c79
3931	c79
3944	c79
358	c80
2154	c80
4441	c80
97	c81
2410	c81
3265	c81
3281	c81
3329	c81
4458	c81
62	c82
138	c82
244	c82
248	c82
281	c82
283	c82
309	c82
343	c82
376	c82
452	c82
466	c82
505	c82
572	c82
634	c82
639	c82
670	c82
740	c82
758	c82
921	c82
987	c82
1102	c82
1193	c82
1214	c82
1429	c82
1562	c82
1618	c82
1635	c82
1696	c82
2150	c82
2473	c82
2739	c82
3318	c82
3601	c82
3793	c82
4199	c82
4220	c82
153	c83
166	c83
204	c83
251	c83
363	c83
447	c83
488	c83
535	c83
562	c83
571	c83
963	c83
1298	c83
1425	c83
1710	c83
1744	c83
2338	c83
2342	c83
3398	c83
3444	c83
3493	c83
4845	c83
38	c84
101	c84
157	c84
196	c84
370	c84
391	c84
392	c84
421	c84
524	c84
540	c84
659	c84
719	c84
734	c84
755	c84
761	c84
915	c84
943	c84
1120	c84
1262	c84
1313	c84
1420	c84
2298	c84
3113	c84
3117	c84
3553	c84
3935	c84
4131	c84
4186	c84
4755	c84
766	c85
1433	c85
2247	c85
2444	c85
2838	c85
4019	c85
4685	c85
4904	c85
1211	c86
9	c87
117	c87
144	c87
169	c87
212	c87
262	c87
313	c87
329	c87
342	c87
939	c87
1018	c87
1057	c87
1295	c87
1406	c87
1423	c87
1759	c87
2109	c87
2466	c87
3122	c87
4026	c87
4595	c87
593	c88
907	c88
954	c88
1242	c88
1441	c88
1446	c88
1619	c88
1674	c88
2072	c88
2088	c88
2167	c88
2281	c88
2286	c88
2297	c88
2467	c88
2524	c88
2606	c88
2715	c88
2782	c88
2815	c88
2820	c88
2980	c88
3316	c88
3426	c88
3459	c88
3515	c88
3544	c88
3740	c88
3902	c88
4285	c88
4405	c88
4409	c88
4421	c88
4479	c88
4503	c88
4677	c88
4790	c88
4817	c88
200	c89
287	c89
298	c89
357	c89
390	c89
797	c89
880	c89
889	c89
1015	c89
1201	c89
1350	c89
1584	c89
1834	c89
2091	c89
2173	c89
2604	c89
2610	c89
3147	c89
3301	c89
3389	c89
33	c90
183	c90
187	c90
284	c90
322	c90
402	c90
410	c90
491	c90
492	c90
742	c90
882	c90
968	c90
1482	c90
1535	c90
1541	c90
1595	c90
2486	c90
3321	c90
4246	c90
1215	c91
3592	c91
4170	c91
64	c92
80	c92
179	c92
184	c92
202	c92
241	c92
382	c92
387	c92
586	c92
671	c92
760	c92
828	c92
872	c92
956	c92
1034	c92
1396	c92
1656	c92
1716	c92
1808	c92
2323	c92
2375	c92
2414	c92
2425	c92
2659	c92
2866	c92
2914	c92
3072	c92
3088	c92
3276	c92
3431	c92
2617	c93
589	c94
733	c94
1216	c94
2096	c94
3118	c94
4996	c94
4821	c95
3207	c96
3460	c96
4540	c96
95	c97
215	c97
253	c97
277	c97
393	c97
399	c97
440	c97
443	c97
591	c97
614	c97
619	c97
774	c97
788	c97
875	c97
891	c97
925	c97
973	c97
983	c97
985	c97
1030	c97
1033	c97
1052	c97
1118	c97
1171	c97
1416	c97
1507	c97
1560	c97
1694	c97
2061	c97
2238	c97
2253	c97
2280	c97
2379	c97
2411	c97
2644	c97
3203	c97
3768	c97
460	c98
607	c98
672	c98
770	c98
1085	c98
1224	c98
1576	c98
3485	c98
4978	c98
116	c99
490	c99
596	c99
692	c99
904	c99
944	c99
1273	c99
1432	c99
1611	c99
1636	c99
2372	c99
3066	c99
3151	c99
50	c100
59	c100
103	c100
124	c100
154	c100
211	c100
230	c100
252	c100
267	c100
362	c100
406	c100
430	c100
434	c100
656	c100
684	c100
791	c100
1299	c100
1550	c100
1658	c100
1888	c100
2012	c100
2701	c100
3226	c100
3960	c100
17	c101
29	c101
76	c101
83	c101
162	c101
294	c101
324	c101
385	c101
441	c101
450	c101
525	c101
595	c101
822	c101
853	c101
1074	c101
1136	c101
1145	c101
1180	c101
1186	c101
1279	c101
1291	c101
1309	c101
1326	c101
2385	c101
2650	c101
2766	c101
2822	c101
2970	c101
3096	c101
3197	c101
4300	c101
378	c102
513	c102
527	c102
612	c102
722	c102
808	c102
1559	c102
1812	c102
2626	c102
3712	c102
3818	c102
4057	c102
5	c103
13	c103
21	c103
31	c103
54	c103
58	c103
73	c103
110	c103
127	c103
180	c103
186	c103
194	c103
219	c103
225	c103
255	c103
257	c103
264	c103
274	c103
297	c103
331	c103
332	c103
366	c103
389	c103
486	c103
503	c103
516	c103
528	c103
553	c103
563	c103
613	c103
654	c103
705	c103
712	c103
730	c103
763	c103
811	c103
876	c103
886	c103
887	c103
933	c103
989	c103
994	c103
1058	c103
1113	c103
1121	c103
1146	c103
1159	c103
1192	c103
1197	c103
1203	c103
1270	c103
1289	c103
1314	c103
1368	c103
1375	c103
1413	c103
1417	c103
1421	c103
1552	c103
1634	c103
1642	c103
1705	c103
1856	c103
1967	c103
1973	c103
1987	c103
1990	c103
2041	c103
2071	c103
2151	c103
2312	c103
2315	c103
2346	c103
2356	c103
2359	c103
2423	c103
2538	c103
2937	c103
2941	c103
2944	c103
2963	c103
3026	c103
3086	c103
3119	c103
3128	c103
3284	c103
3410	c103
3455	c103
3471	c103
3659	c103
3865	c103
3912	c103
4046	c103
4096	c103
4183	c103
4243	c103
4263	c103
4689	c103
10	c104
256	c104
348	c104
355	c104
420	c104
559	c104
599	c104
799	c104
840	c104
896	c104
901	c104
1187	c104
1361	c104
1455	c104
1545	c104
2950	c104
4068	c104
4774	c104
104	c105
170	c105
369	c105
890	c105
1097	c105
2613	c105
3180	c105
3534	c105
3906	c105
3916	c105
4040	c105
4760	c105
4808	c105
4943	c106
197	c107
350	c107
581	c107
685	c107
824	c107
1132	c107
1185	c107
1300	c107
1385	c107
2317	c107
2959	c107
2992	c107
3221	c107
4754	c107
85	c108
126	c108
132	c108
143	c108
152	c108
156	c108
175	c108
178	c108
193	c108
199	c108
209	c108
228	c108
260	c108
292	c108
320	c108
327	c108
352	c108
365	c108
398	c108
500	c108
510	c108
532	c108
617	c108
949	c108
1266	c108
1277	c108
1325	c108
1336	c108
1337	c108
1779	c108
2135	c108
2168	c108
2276	c108
2616	c108
4080	c108
467	c109
603	c109
976	c109
1060	c109
1285	c109
2139	c109
2588	c109
3450	c109
3456	c109
4248	c109
1684	c110
2207	c110
2609	c110
3411	c110
4762	c110
Iteration: 3, 
No. of Clusters: 110, Density: 0.28800753, Entropy: 1.8971728, Fmeasure: 0.38464397
UID	ClusterID
35	c1
580	c1
630	c1
655	c1
674	c1
693	c1
695	c1
702	c1
813	c1
879	c1
908	c1
909	c1
923	c1
1041	c1
1111	c1
1116	c1
1138	c1
1210	c1
1230	c1
1247	c1
1249	c1
1259	c1
1282	c1
1341	c1
1389	c1
1418	c1
1508	c1
1532	c1
1534	c1
1565	c1
1624	c1
1625	c1
1632	c1
1700	c1
1752	c1
1767	c1
1820	c1
1848	c1
1920	c1
1962	c1
1972	c1
1988	c1
2038	c1
2050	c1
2058	c1
2078	c1
2089	c1
2121	c1
2132	c1
2177	c1
2206	c1
2215	c1
2218	c1
2289	c1
2339	c1
2401	c1
2412	c1
2422	c1
2439	c1
2455	c1
2472	c1
2488	c1
2493	c1
2495	c1
2501	c1
2505	c1
2516	c1
2536	c1
2542	c1
2548	c1
2571	c1
2578	c1
2580	c1
2607	c1
2613	c1
2614	c1
2624	c1
2628	c1
2679	c1
2681	c1
2704	c1
2716	c1
2745	c1
2771	c1
2813	c1
2819	c1
2828	c1
2875	c1
2887	c1
2905	c1
2912	c1
2913	c1
2923	c1
2930	c1
2958	c1
2967	c1
2998	c1
3057	c1
3060	c1
3095	c1
3164	c1
3170	c1
3191	c1
3193	c1
3195	c1
3234	c1
3258	c1
3315	c1
3327	c1
3328	c1
3378	c1
3385	c1
3390	c1
3397	c1
3451	c1
3454	c1
3472	c1
3482	c1
3484	c1
3486	c1
3538	c1
3554	c1
3579	c1
3591	c1
3622	c1
3643	c1
3645	c1
3664	c1
3681	c1
3682	c1
3683	c1
3693	c1
3702	c1
3710	c1
3736	c1
3747	c1
3748	c1
3754	c1
3788	c1
3797	c1
3807	c1
3813	c1
3862	c1
3892	c1
3907	c1
3916	c1
3947	c1
3956	c1
3966	c1
3976	c1
4040	c1
4047	c1
4060	c1
4062	c1
4064	c1
4078	c1
4104	c1
4115	c1
4123	c1
4146	c1
4160	c1
4161	c1
4170	c1
4175	c1
4180	c1
4181	c1
4193	c1
4194	c1
4241	c1
4254	c1
4269	c1
4270	c1
4305	c1
4309	c1
4326	c1
4332	c1
4336	c1
4350	c1
4358	c1
4382	c1
4399	c1
4401	c1
4417	c1
4428	c1
4472	c1
4486	c1
4488	c1
4526	c1
4536	c1
4567	c1
4568	c1
4576	c1
4586	c1
4587	c1
4597	c1
4598	c1
4609	c1
4621	c1
4638	c1
4639	c1
4669	c1
4678	c1
4680	c1
4693	c1
4728	c1
4749	c1
4758	c1
4791	c1
4802	c1
4805	c1
4807	c1
4808	c1
4827	c1
4840	c1
4852	c1
4853	c1
4873	c1
4890	c1
4909	c1
4927	c1
4963	c1
4973	c1
4980	c1
4985	c1
4996	c1
390	c2
600	c2
885	c2
1255	c2
1629	c2
2525	c2
19	c3
32	c3
130	c3
142	c3
195	c3
201	c3
223	c3
227	c3
258	c3
289	c3
307	c3
311	c3
343	c3
367	c3
377	c3
394	c3
435	c3
483	c3
502	c3
549	c3
555	c3
558	c3
567	c3
570	c3
573	c3
590	c3
602	c3
610	c3
632	c3
643	c3
658	c3
664	c3
665	c3
668	c3
676	c3
684	c3
694	c3
700	c3
701	c3
706	c3
708	c3
714	c3
715	c3
716	c3
717	c3
718	c3
724	c3
725	c3
728	c3
729	c3
732	c3
735	c3
750	c3
754	c3
762	c3
780	c3
782	c3
787	c3
790	c3
799	c3
800	c3
801	c3
810	c3
835	c3
844	c3
846	c3
848	c3
851	c3
852	c3
855	c3
856	c3
864	c3
893	c3
905	c3
916	c3
919	c3
931	c3
934	c3
935	c3
940	c3
946	c3
950	c3
951	c3
956	c3
957	c3
960	c3
967	c3
978	c3
984	c3
991	c3
992	c3
993	c3
996	c3
1006	c3
1009	c3
1016	c3
1022	c3
1024	c3
1026	c3
1028	c3
1031	c3
1035	c3
1039	c3
1042	c3
1051	c3
1061	c3
1063	c3
1064	c3
1065	c3
1067	c3
1075	c3
1076	c3
1077	c3
1079	c3
1080	c3
1083	c3
1084	c3
1088	c3
1092	c3
1093	c3
1103	c3
1106	c3
1109	c3
1112	c3
1117	c3
1119	c3
1124	c3
1129	c3
1131	c3
1143	c3
1144	c3
1148	c3
1150	c3
1152	c3
1155	c3
1157	c3
1160	c3
1162	c3
1163	c3
1166	c3
1169	c3
1174	c3
1176	c3
1181	c3
1182	c3
1183	c3
1202	c3
1203	c3
1204	c3
1206	c3
1207	c3
1208	c3
1209	c3
1214	c3
1217	c3
1227	c3
1229	c3
1234	c3
1236	c3
1239	c3
1248	c3
1252	c3
1254	c3
1257	c3
1261	c3
1272	c3
1281	c3
1284	c3
1287	c3
1288	c3
1293	c3
1294	c3
1296	c3
1303	c3
1304	c3
1308	c3
1312	c3
1318	c3
1327	c3
1329	c3
1331	c3
1334	c3
1342	c3
1344	c3
1348	c3
1351	c3
1352	c3
1353	c3
1354	c3
1355	c3
1357	c3
1360	c3
1362	c3
1363	c3
1367	c3
1369	c3
1370	c3
1372	c3
1376	c3
1381	c3
1388	c3
1391	c3
1395	c3
1399	c3
1403	c3
1410	c3
1415	c3
1419	c3
1422	c3
1424	c3
1427	c3
1449	c3
1450	c3
1457	c3
1459	c3
1460	c3
1463	c3
1464	c3
1465	c3
1466	c3
1467	c3
1472	c3
1476	c3
1477	c3
1478	c3
1479	c3
1480	c3
1481	c3
1498	c3
1499	c3
1500	c3
1502	c3
1505	c3
1509	c3
1512	c3
1513	c3
1514	c3
1515	c3
1516	c3
1518	c3
1531	c3
1536	c3
1537	c3
1538	c3
1543	c3
1544	c3
1546	c3
1548	c3
1551	c3
1553	c3
1554	c3
1555	c3
1560	c3
1561	c3
1563	c3
1564	c3
1566	c3
1567	c3
1569	c3
1577	c3
1588	c3
1590	c3
1591	c3
1597	c3
1599	c3
1600	c3
1601	c3
1602	c3
1603	c3
1605	c3
1607	c3
1612	c3
1613	c3
1614	c3
1618	c3
1622	c3
1630	c3
1631	c3
1638	c3
1640	c3
1641	c3
1643	c3
1644	c3
1648	c3
1649	c3
1650	c3
1652	c3
1654	c3
1657	c3
1659	c3
1660	c3
1662	c3
1671	c3
1673	c3
1681	c3
1687	c3
1690	c3
1691	c3
1693	c3
1695	c3
1696	c3
1698	c3
1699	c3
1701	c3
1702	c3
1703	c3
1706	c3
1708	c3
1709	c3
1711	c3
1712	c3
1714	c3
1717	c3
1719	c3
1724	c3
1732	c3
