Iteration: 1, 
No. of Clusters: 25, Density: 0.4515018, Entropy: 3.3292437, Fmeasure: 0.06593166
UID	ClusterID
4760	c24
4764	c24
4768	c24
4770	c24
4782	c24
4800	c24
4807	c24
4819	c24
4911	c24
4943	c24
4971	c24
4974	c24
4991	c24
5009	c24
5026	c24
5048	c24
5066	c24
5083	c24
5111	c24
5141	c24
5145	c24
5162	c24
5202	c24
5226	c24
5281	c24
5317	c24
5326	c24
5328	c24
5338	c24
5358	c24
5414	c24
5424	c24
5478	c24
5488	c24
5492	c24
5501	c24
5598	c24
5608	c24
5726	c24
5782	c24
5783	c24
5794	c24
5799	c24
5807	c24
5852	c24
5868	c24
5901	c24
5916	c24
5943	c24
5968	c24
5971	c24
6033	c24
6045	c24
6058	c24
6077	c24
6167	c24
6218	c24
6391	c24
6393	c24
6412	c24
6424	c24
6427	c24
6455	c24
6505	c24
6511	c24
6590	c24
6594	c24
6598	c24
6602	c24
6628	c24
6643	c24
6649	c24
6691	c24
6733	c24
6750	c24
6756	c24
6775	c24
6786	c24
6797	c24
6995	c24
7050	c24
7174	c24
7210	c24
7326	c24
7452	c24
7457	c24
7463	c24
7481	c24
7518	c24
7554	c24
7558	c24
7672	c24
7752	c24
7755	c24
7777	c24
7814	c24
7823	c24
7900	c24
7906	c24
7957	c24
7965	c24
7993	c24
7999	c24
8030	c24
8037	c24
8084	c24
8091	c24
8133	c24
8134	c24
8139	c24
8158	c24
8213	c24
8214	c24
8219	c24
8277	c24
8289	c24
8339	c24
8364	c24
8388	c24
8402	c24
8418	c24
8453	c24
8473	c24
8478	c24
8484	c24
8500	c24
8510	c24
8519	c24
8549	c24
8578	c24
8614	c24
8641	c24
8656	c24
8683	c24
8698	c24
8737	c24
8763	c24
8786	c24
8811	c24
8842	c24
8843	c24
8858	c24
8919	c24
8942	c24
8953	c24
9068	c24
9070	c24
9072	c24
9080	c24
9096	c24
9098	c24
9103	c24
9112	c24
9113	c24
9126	c24
9139	c24
9144	c24
9160	c24
9184	c24
9201	c24
9216	c24
9227	c24
9265	c24
9268	c24
9306	c24
9308	c24
9317	c24
9335	c24
9342	c24
9354	c24
9380	c24
9391	c24
9398	c24
9419	c24
9531	c24
9534	c24
9585	c24
9616	c24
9636	c24
9655	c24
9720	c24
9732	c24
9764	c24
9765	c24
9812	c24
9819	c24
9835	c24
9869	c24
9873	c24
9954	c24
9955	c24
9995	c24
37	c25
42	c25
46	c25
50	c25
75	c25
99	c25
103	c25
104	c25
107	c25
128	c25
161	c25
195	c25
245	c25
305	c25
356	c25
372	c25
373	c25
435	c25
449	c25
493	c25
527	c25
541	c25
582	c25
601	c25
620	c25
647	c25
650	c25
671	c25
689	c25
722	c25
775	c25
808	c25
821	c25
827	c25
844	c25
850	c25
867	c25
920	c25
926	c25
927	c25
943	c25
973	c25
1028	c25
1047	c25
1099	c25
1120	c25
1133	c25
1135	c25
1152	c25
1166	c25
1172	c25
1207	c25
1226	c25
1248	c25
1250	c25
1307	c25
1310	c25
1311	c25
1334	c25
1347	c25
1402	c25
1422	c25
1443	c25
1444	c25
1450	c25
1569	c25
1615	c25
1657	c25
1708	c25
1748	c25
1753	c25
1793	c25
1805	c25
1822	c25
1834	c25
1888	c25
1905	c25
1911	c25
1912	c25
1942	c25
1944	c25
1992	c25
1996	c25
2000	c25
2087	c25
2091	c25
2092	c25
2104	c25
2122	c25
2182	c25
2193	c25
2214	c25
2233	c25
2257	c25
2270	c25
2280	c25
2379	c25
2438	c25
2484	c25
2528	c25
2554	c25
2558	c25
2573	c25
2575	c25
2577	c25
2584	c25
2603	c25
2604	c25
2671	c25
2701	c25
2709	c25
2774	c25
2796	c25
2802	c25
2862	c25
2894	c25
2897	c25
2901	c25
2903	c25
2954	c25
2989	c25
2995	c25
3024	c25
3047	c25
3089	c25
3114	c25
3138	c25
3140	c25
3142	c25
3146	c25
3147	c25
3198	c25
3204	c25
3207	c25
3210	c25
3226	c25
3251	c25
3272	c25
3292	c25
3324	c25
3334	c25
3350	c25
3356	c25
3384	c25
3466	c25
3472	c25
3499	c25
3505	c25
3516	c25
3543	c25
3548	c25
3549	c25
3562	c25
3572	c25
3600	c25
3644	c25
3712	c25
3753	c25
3761	c25
3776	c25
3779	c25
3804	c25
3837	c25
3893	c25
3923	c25
3960	c25
4017	c25
4031	c25
4059	c25
4066	c25
4098	c25
4113	c25
4133	c25
4144	c25
4162	c25
4170	c25
4206	c25
4208	c25
4369	c25
4385	c25
4393	c25
4407	c25
4461	c25
4527	c25
4573	c25
4679	c25
4701	c25
4719	c25
4722	c25
4733	c25
4773	c25
4777	c25
4826	c25
4883	c25
4885	c25
4945	c25
4951	c25
4965	c25
4967	c25
5018	c25
5056	c25
5061	c25
5070	c25
5107	c25
5114	c25
5130	c25
5160	c25
5179	c25
5186	c25
5235	c25
5241	c25
5247	c25
5248	c25
5261	c25
5303	c25
5322	c25
5329	c25
5347	c25
5389	c25
5420	c25
5429	c25
5477	c25
5541	c25
5552	c25
5577	c25
5581	c25
5594	c25
5662	c25
5664	c25
5734	c25
5784	c25
5793	c25
5800	c25
5802	c25
5837	c25
5887	c25
5897	c25
5949	c25
5983	c25
6073	c25
6085	c25
6088	c25
6097	c25
6120	c25
6122	c25
6128	c25
6134	c25
6144	c25
6157	c25
6205	c25
6216	c25
6230	c25
6245	c25
6292	c25
6329	c25
6399	c25
6473	c25
6543	c25
6549	c25
6593	c25
6665	c25
6713	c25
6726	c25
6728	c25
6734	c25
6738	c25
7073	c25
7118	c25
7119	c25
7122	c25
7123	c25
7176	c25
7197	c25
7226	c25
7237	c25
7245	c25
7299	c25
7313	c25
7361	c25
7387	c25
7403	c25
7432	c25
7464	c25
7486	c25
7488	c25
7519	c25
7539	c25
7580	c25
7594	c25
7618	c25
7625	c25
7655	c25
7659	c25
7674	c25
7795	c25
7832	c25
7844	c25
7909	c25
7915	c25
7933	c25
7966	c25
8019	c25
8029	c25
8032	c25
8069	c25
8078	c25
8086	c25
8130	c25
8187	c25
8245	c25
8294	c25
8324	c25
8353	c25
8455	c25
8462	c25
8464	c25
8536	c25
8571	c25
8576	c25
8577	c25
8586	c25
8608	c25
8680	c25
8695	c25
8776	c25
8798	c25
8805	c25
8827	c25
8835	c25
8895	c25
8898	c25
8955	c25
8982	c25
8983	c25
8990	c25
9019	c25
9021	c25
9043	c25
9088	c25
9110	c25
9111	c25
9118	c25
9167	c25
9191	c25
9217	c25
9277	c25
9346	c25
9348	c25
9352	c25
9372	c25
9378	c25
9432	c25
9468	c25
9505	c25
9514	c25
9544	c25
9588	c25
9597	c25
9630	c25
9651	c25
9682	c25
9698	c25
9712	c25
9715	c25
9757	c25
9827	c25
9858	c25
9884	c25
9941	c25
9966	c25
9970	c25
