Iteration: 1, 
No. of Clusters: 10, Density: 0.42279828, Entropy: 3.5841305, Fmeasure: 0.048658382
UID	ClusterID
4881	c8
4	c9
7	c9
15	c9
19	c9
22	c9
23	c9
24	c9
26	c9
33	c9
37	c9
43	c9
52	c9
54	c9
55	c9
56	c9
64	c9
70	c9
71	c9
72	c9
75	c9
77	c9
80	c9
84	c9
85	c9
90	c9
94	c9
100	c9
105	c9
118	c9
121	c9
122	c9
125	c9
126	c9
136	c9
145	c9
147	c9
149	c9
152	c9
156	c9
157	c9
158	c9
159	c9
165	c9
168	c9
179	c9
189	c9
190	c9
197	c9
200	c9
201	c9
207	c9
209	c9
211	c9
220	c9
224	c9
226	c9
228	c9
230	c9
235	c9
238	c9
240	c9
241	c9
243	c9
244	c9
246	c9
248	c9
254	c9
259	c9
267	c9
268	c9
275	c9
278	c9
281	c9
288	c9
298	c9
307	c9
325	c9
333	c9
338	c9
343	c9
346	c9
347	c9
348	c9
349	c9
356	c9
364	c9
366	c9
368	c9
372	c9
374	c9
375	c9
380	c9
382	c9
383	c9
390	c9
394	c9
397	c9
399	c9
409	c9
411	c9
414	c9
423	c9
428	c9
437	c9
451	c9
452	c9
453	c9
456	c9
457	c9
462	c9
463	c9
472	c9
474	c9
485	c9
496	c9
504	c9
507	c9
508	c9
509	c9
514	c9
521	c9
523	c9
527	c9
532	c9
533	c9
537	c9
546	c9
550	c9
551	c9
552	c9
553	c9
556	c9
557	c9
570	c9
576	c9
581	c9
582	c9
583	c9
586	c9
588	c9
591	c9
596	c9
597	c9
602	c9
604	c9
606	c9
625	c9
651	c9
662	c9
663	c9
667	c9
682	c9
695	c9
696	c9
697	c9
703	c9
706	c9
710	c9
721	c9
722	c9
730	c9
734	c9
737	c9
742	c9
743	c9
747	c9
753	c9
764	c9
768	c9
769	c9
770	c9
773	c9
779	c9
781	c9
785	c9
792	c9
795	c9
796	c9
798	c9
804	c9
805	c9
807	c9
808	c9
815	c9
820	c9
824	c9
831	c9
840	c9
857	c9
878	c9
880	c9
885	c9
887	c9
891	c9
896	c9
898	c9
926	c9
929	c9
948	c9
951	c9
958	c9
970	c9
975	c9
976	c9
989	c9
994	c9
1000	c9
1001	c9
1002	c9
1004	c9
1007	c9
1012	c9
1015	c9
1023	c9
1027	c9
1034	c9
1060	c9
1066	c9
1095	c9
1096	c9
1106	c9
1108	c9
1125	c9
1130	c9
1132	c9
1136	c9
1138	c9
1139	c9
1168	c9
1177	c9
1179	c9
1193	c9
1195	c9
1212	c9
1213	c9
1221	c9
1233	c9
1240	c9
1245	c9
1255	c9
1273	c9
1274	c9
1276	c9
1277	c9
1285	c9
1300	c9
1302	c9
1315	c9
1316	c9
1325	c9
1335	c9
1338	c9
1339	c9
1358	c9
1361	c9
1368	c9
1373	c9
1377	c9
1382	c9
1385	c9
1387	c9
1396	c9
1401	c9
1425	c9
1428	c9
1434	c9
1441	c9
1455	c9
1456	c9
1461	c9
1488	c9
1522	c9
1525	c9
1533	c9
1540	c9
1542	c9
1547	c9
1574	c9
1593	c9
1628	c9
1634	c9
1645	c9
1658	c9
1661	c9
1669	c9
1672	c9
1680	c9
1692	c9
1715	c9
1716	c9
1735	c9
1742	c9
1750	c9
1766	c9
1768	c9
1794	c9
1819	c9
1837	c9
1839	c9
1840	c9
1851	c9
1884	c9
1896	c9
1929	c9
1933	c9
1939	c9
1945	c9
1955	c9
1958	c9
1976	c9
1989	c9
1990	c9
1995	c9
1999	c9
2010	c9
2014	c9
2022	c9
2025	c9
2041	c9
2043	c9
2059	c9
2091	c9
2099	c9
2105	c9
2116	c9
2123	c9
2130	c9
2153	c9
2317	c9
2332	c9
2346	c9
2347	c9
2368	c9
2375	c9
2380	c9
2392	c9
2425	c9
2436	c9
2460	c9
2473	c9
2500	c9
2504	c9
2525	c9
2610	c9
2637	c9
2701	c9
2706	c9
2778	c9
2792	c9
2837	c9
2857	c9
2885	c9
2891	c9
2893	c9
2914	c9
2930	c9
2931	c9
2932	c9
2950	c9
2959	c9
2992	c9
3009	c9
3047	c9
3048	c9
3054	c9
3072	c9
3078	c9
3088	c9
3091	c9
3128	c9
3200	c9
3214	c9
3221	c9
3225	c9
3276	c9
3284	c9
3384	c9
3431	c9
3517	c9
3651	c9
3705	c9
3960	c9
4080	c9
4107	c9
4169	c9
4243	c9
4274	c9
4314	c9
4348	c9
4573	c9
4626	c9
4774	c9
4839	c9
4952	c9
11	c10
330	c10
616	c10
666	c10
826	c10
865	c10
924	c10
960	c10
1103	c10
1131	c10
1141	c10
1148	c10
1200	c10
1204	c10
1419	c10
1834	c10
1881	c10
1912	c10
2060	c10
2143	c10
2179	c10
2348	c10
2477	c10
2485	c10
2508	c10
2762	c10
2808	c10
2859	c10
3087	c10
3792	c10
3829	c10
3856	c10
4054	c10
4124	c10
4260	c10
4302	c10
4437	c10
4636	c10
4637	c10
4676	c10
4749	c10
4769	c10
